['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'S', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'S', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'S', 'S', 'S']
['C', 'C', 'C', 'C', 'S', 'S']
['C', 'C', 'S', 'C', 'S', 'S']
['C', 'S', 'S', 'C', 'S', 'S']
['C', 'C', 'C', 'C', 'S', 'S']
['C', 'C', 'S', 'C', 'S', 'S']
['C', 'S', 'S', 'C', 'S', 'S']
['C', 'C', 'C', 'C', 'S', 'S']
['C', 'C', 'S', 'C', 'S', 'S']
['C', 'S', 'S', 'C', 'S', 'S']
['C', 'C', 'C', 'C', 'C', 'S']
['C', 'C', 'C', 'S', 'C', 'S']
['C', 'C', 'S', 'S', 'C', 'S']
['C', 'C', 'C', 'C', 'C', 'S']
['C', 'C', 'C', 'S', 'C', 'S']
['C', 'C', 'S', 'S', 'C', 'S']
